Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    DO_KW           shift and go to state 78
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND_KW          shift and go to state 73
    OR_KW           shift and go to state 74


state 49

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters . SEMICOLON declarations compound_statement SEMICOLON

    SEMICOLON       shift and go to state 79


state 50

    (15) parameters -> LRB . declaration_list RRB
    (4) declaration_list -> . identifier_list COLON type
    (5) declaration_list -> . declaration_list SEMICOLON identifier_list COLON type
    (6) identifier_list -> . IDENTIFIER
    (7) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 11

    declaration_list               shift and go to state 80
    identifier_list                shift and go to state 10

state 51

    (16) parameters -> empty .

    SEMICOLON       reduce using rule 16 (parameters -> empty .)
    COLON           reduce using rule 16 (parameters -> empty .)


state 52

    (14) function -> FUNCTION_KW IDENTIFIER parameters . COLON type SEMICOLON declarations compound_statement SEMICOLON

    COLON           shift and go to state 81


state 53

    (5) declaration_list -> declaration_list SEMICOLON identifier_list COLON . type
    (8) type -> . INTEGER_KW
    (9) type -> . REAL_KW

    INTEGER_KW      shift and go to state 33
    REAL_KW         shift and go to state 34

    type                           shift and go to state 82

state 54

    (19) statement_list -> statement_list SEMICOLON statement .

    END_KW          reduce using rule 19 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 19 (statement_list -> statement_list SEMICOLON statement .)


state 55

    (26) statement -> IDENTIFIER ASSIGN IDENTIFIER . arguments
    (34) expression -> IDENTIFIER .
    (28) arguments -> . LRB actual_parameter_list RRB

    SUM             reduce using rule 34 (expression -> IDENTIFIER .)
    SUB             reduce using rule 34 (expression -> IDENTIFIER .)
    MUL             reduce using rule 34 (expression -> IDENTIFIER .)
    DIV             reduce using rule 34 (expression -> IDENTIFIER .)
    DIV_KW          reduce using rule 34 (expression -> IDENTIFIER .)
    MOD_KW          reduce using rule 34 (expression -> IDENTIFIER .)
    LT              reduce using rule 34 (expression -> IDENTIFIER .)
    LE              reduce using rule 34 (expression -> IDENTIFIER .)
    EQ              reduce using rule 34 (expression -> IDENTIFIER .)
    NE              reduce using rule 34 (expression -> IDENTIFIER .)
    GT              reduce using rule 34 (expression -> IDENTIFIER .)
    GE              reduce using rule 34 (expression -> IDENTIFIER .)
    AND_KW          reduce using rule 34 (expression -> IDENTIFIER .)
    OR_KW           reduce using rule 34 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 34 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 34 (expression -> IDENTIFIER .)
    ELSE_KW         reduce using rule 34 (expression -> IDENTIFIER .)
    LRB             shift and go to state 40

    arguments                      shift and go to state 83

state 56

    (20) statement -> IDENTIFIER ASSIGN expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    END_KW          reduce using rule 20 (statement -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 20 (statement -> IDENTIFIER ASSIGN expression .)
    ELSE_KW         reduce using rule 20 (statement -> IDENTIFIER ASSIGN expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND_KW          shift and go to state 73
    OR_KW           shift and go to state 74


state 57

    (28) arguments -> LRB actual_parameter_list . RRB
    (29) actual_parameter_list -> actual_parameter_list . COMMA actual_parameter

    RRB             shift and go to state 84
    COMMA           shift and go to state 85


state 58

    (30) actual_parameter_list -> actual_parameter .

    RRB             reduce using rule 30 (actual_parameter_list -> actual_parameter .)
    COMMA           reduce using rule 30 (actual_parameter_list -> actual_parameter .)


state 59

    (31) actual_parameter -> expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    RRB             reduce using rule 31 (actual_parameter -> expression .)
    COMMA           reduce using rule 31 (actual_parameter -> expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND_KW          shift and go to state 73
    OR_KW           shift and go to state 74


state 60

    (21) statement -> IF_KW expression THEN_KW . statement ELSE_KW statement
    (22) statement -> IF_KW expression THEN_KW . statement
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW statement ELSE_KW statement
    (22) statement -> . IF_KW expression THEN_KW statement
    (23) statement -> . WHILE_KW expression DO_KW statement
    (24) statement -> . compound_statement
    (25) statement -> . IDENTIFIER arguments
    (26) statement -> . IDENTIFIER ASSIGN IDENTIFIER arguments
    (27) statement -> . empty
    (17) compound_statement -> . BEGIN_KW statement_list END_KW
    (52) empty -> .

    IDENTIFIER      shift and go to state 24
    IF_KW           shift and go to state 25
    WHILE_KW        shift and go to state 26
    BEGIN_KW        shift and go to state 15
    ELSE_KW         reduce using rule 52 (empty -> .)
    END_KW          reduce using rule 52 (empty -> .)
    SEMICOLON       reduce using rule 52 (empty -> .)

    statement                      shift and go to state 86
    compound_statement             shift and go to state 27
    empty                          shift and go to state 28

state 61

    (35) expression -> expression SUM . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 87

state 62

    (36) expression -> expression SUB . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 88

state 63

    (37) expression -> expression MUL . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 89

state 64

    (38) expression -> expression DIV . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 90

state 65

    (40) expression -> expression DIV_KW . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 91

state 66

    (41) expression -> expression MOD_KW . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 92

state 67

    (42) expression -> expression LT . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 93

state 68

    (43) expression -> expression LE . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 94

state 69

    (44) expression -> expression EQ . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 95

state 70

    (45) expression -> expression NE . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 96

state 71

    (46) expression -> expression GT . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 97

state 72

    (47) expression -> expression GE . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 98

state 73

    (48) expression -> expression AND_KW . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 99

state 74

    (49) expression -> expression OR_KW . expression
    (32) expression -> . INTEGER_CONSTANT
    (33) expression -> . REAL_CONSTANT
    (34) expression -> . IDENTIFIER
    (35) expression -> . expression SUM expression
    (36) expression -> . expression SUB expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . SUB expression
    (40) expression -> . expression DIV_KW expression
    (41) expression -> . expression MOD_KW expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NE expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression AND_KW expression
    (49) expression -> . expression OR_KW expression
    (50) expression -> . NOT_KW expression
    (51) expression -> . LRB expression RRB

    INTEGER_CONSTANT shift and go to state 42
    REAL_CONSTANT   shift and go to state 43
    IDENTIFIER      shift and go to state 44
    SUB             shift and go to state 45
    NOT_KW          shift and go to state 46
    LRB             shift and go to state 47

    expression                     shift and go to state 100

state 75

    (39) expression -> SUB expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 39 (expression -> SUB expression .)
    SUM             reduce using rule 39 (expression -> SUB expression .)
    SUB             reduce using rule 39 (expression -> SUB expression .)
    LT              reduce using rule 39 (expression -> SUB expression .)
    LE              reduce using rule 39 (expression -> SUB expression .)
    EQ              reduce using rule 39 (expression -> SUB expression .)
    NE              reduce using rule 39 (expression -> SUB expression .)
    GT              reduce using rule 39 (expression -> SUB expression .)
    GE              reduce using rule 39 (expression -> SUB expression .)
    AND_KW          reduce using rule 39 (expression -> SUB expression .)
    OR_KW           reduce using rule 39 (expression -> SUB expression .)
    DO_KW           reduce using rule 39 (expression -> SUB expression .)
    END_KW          reduce using rule 39 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 39 (expression -> SUB expression .)
    ELSE_KW         reduce using rule 39 (expression -> SUB expression .)
    RRB             reduce using rule 39 (expression -> SUB expression .)
    COMMA           reduce using rule 39 (expression -> SUB expression .)
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66

  ! MUL             [ reduce using rule 39 (expression -> SUB expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> SUB expression .) ]
  ! DIV_KW          [ reduce using rule 39 (expression -> SUB expression .) ]
  ! MOD_KW          [ reduce using rule 39 (expression -> SUB expression .) ]
  ! SUM             [ shift and go to state 61 ]
  ! SUB             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 67 ]
  ! LE              [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]
  ! NE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 76

    (50) expression -> NOT_KW expression .
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    THEN_KW         reduce using rule 50 (expression -> NOT_KW expression .)
    AND_KW          reduce using rule 50 (expression -> NOT_KW expression .)
    OR_KW           reduce using rule 50 (expression -> NOT_KW expression .)
    DO_KW           reduce using rule 50 (expression -> NOT_KW expression .)
    END_KW          reduce using rule 50 (expression -> NOT_KW expression .)
    SEMICOLON       reduce using rule 50 (expression -> NOT_KW expression .)
    ELSE_KW         reduce using rule 50 (expression -> NOT_KW expression .)
    RRB             reduce using rule 50 (expression -> NOT_KW expression .)
    COMMA           reduce using rule 50 (expression -> NOT_KW expression .)
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72

  ! SUM             [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! SUB             [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! MUL             [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! DIV             [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! DIV_KW          [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! MOD_KW          [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! LT              [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! LE              [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! NE              [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! GT              [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! GE              [ reduce using rule 50 (expression -> NOT_KW expression .) ]
  ! AND_KW          [ shift and go to state 73 ]
  ! OR_KW           [ shift and go to state 74 ]


state 77

    (51) expression -> LRB expression . RRB
    (35) expression -> expression . SUM expression
    (36) expression -> expression . SUB expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (40) expression -> expression . DIV_KW expression
    (41) expression -> expression . MOD_KW expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . GE expression
    (48) expression -> expression . AND_KW expression
    (49) expression -> expression . OR_KW expression

    RRB             shift and go to state 101
    SUM             shift and go to state 61
    SUB             shift and go to state 62
    MUL             shift and go to state 63
    DIV             shift and go to state 64
    DIV_KW          shift and go to state 65
    MOD_KW          shift and go to state 66
    LT              shift and go to state 67
    LE              shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND_KW          shift and go to state 73
    OR_KW           shift and go to state 74


state 78

    (23) statement -> WHILE_KW expression DO_KW . statement
    (20) statement -> . IDENTIFIER ASSIGN expression
    (21) statement -> . IF_KW expression THEN_KW statement ELSE_KW statement
    (22) statement -> . IF_KW expression THEN_KW statement
    (23) statement -> . WHILE_KW expression DO_KW statement
    (24) statement -> . compound_statement
    (25) statement -> . IDENTIFIER arguments
    (26) statement -> . IDENTIFIER ASSIGN IDENTIFIER arguments
    (27) statement -> . empty
    (17) compound_statement -> . BEGIN_KW statement_list END_KW
    (52) empty -> .

    IDENTIFIER      shift and go to state 24
    IF_KW           shift and go to state 25
    WHILE_KW        shift and go to state 26
    BEGIN_KW        shift and go to state 15
    ELSE_KW         reduce using rule 52 (empty -> .)
    END_KW          reduce using rule 52 (empty -> .)
    SEMICOLON       reduce using rule 52 (empty -> .)

    statement                      shift and go to state 102
    compound_statement             shift and go to state 27
    empty                          shift and go to state 28

state 79

    (13) procedure -> PROCEDURE_KW IDENTIFIER parameters SEMICOLON . declarations compound_statement SEMICOLON
    (2) declarations -> . VAR_KW declaration_list SEMICOLON
    (3) declarations -> . empty
